"Timecode","Content","Content_zh"
"00:00:32,655 --> 00:00:35,274","Schafer: I need to get accustomed to money being around.","Schafer: 我需要習慣周遭有金錢存在。"
"00:00:35,274 --> 00:00:37,002","That's the thing.","那就是重點。"
"00:00:37,002 --> 00:00:41,029","This is for the therapy, the physical therapy of getting me used to actually not being afraid of money.","這是為了療法，讓我逐漸適應不再害怕金錢的物理治療。"
"00:00:41,029 --> 00:00:43,249","Offscreen voice: Richard Branson does the same thing.","螢幕外聲音：理查德·布蘭森也是這麼做的。"
"00:00:43,249 --> 00:00:46,755","Schafer: Ah! You guys, what is this stuff that's all over me?","Schafer: 啊！你們這些傢伙，這些東西到底是什麼，怎麼全都沾到我身上了？"
"00:00:46,755 --> 00:00:48,287","Offscreen voice: Beautiful.","螢幕外聲音：漂亮。"
"00:00:48,287 --> 00:00:49,552","Schafer: I can't apply it to myself..","Schafer: 我無法把它塗在自己身上……"
"00:00:49,552 --> 00:00:50,632","Offscreen voice: Oh my God.","螢幕外聲音：天哪。"
"00:00:50,632 --> 00:00:52,113","Schafer: I can't self-terminate.","Schafer: 我無法自我終止。"
"00:00:52,113 --> 00:00:53,470","Offscreen voice: Help me apply money.","螢幕外聲音：幫我處理金錢。"
"00:00:53,470 --> 00:00:55,872","Schafer: I can't self-monetize.","Schafer: 我無法自我貨幣化。"
"00:01:23,360 --> 00:01:27,120","Schafer: So this is a more recent, uh point-and-click adventure game.","Schafer: 這是一款比較新的點擊冒險遊戲。"
"00:01:27,186 --> 00:01:29,962","I have to show you someone else's, because I haven't made one in a long time.","我得給你們看別人的，因為我很久沒做過了。"
"00:01:29,962 --> 00:01:31,565","I used to make them back in the '90s.","我以前在90年代做過這類遊戲。"
"00:01:31,565 --> 00:01:33,569","This is Machinarium.","這是《馬奇納里姆》。"
"00:01:33,569 --> 00:01:35,512","You role play this little robot and you click around.","你扮演這個小機器人，並且點擊四處移動。"
"00:01:35,512 --> 00:01:41,245","And these kind of games, you walk the character around by clicking on the ground somewhere and pull on this handle here.","這類遊戲中，你透過點擊地面某處來移動角色，並拉動這個手柄。"
"00:01:41,245 --> 00:01:43,987","And then I can make this mine cart come through the room.","然後我可以讓這個礦車穿過房間。"
"00:01:43,987 --> 00:01:45,529","Shahani: I'm sorry. What's that?","Shahani: 抱歉，那是什麼？"
"00:01:45,529 --> 00:01:47,657","Schafer: I pulled this handle, oh, that's right.","Schafer: 我拉了這個手柄，哦，對了。"
"00:01:47,657 --> 00:01:49,968","This doesn't work until I do this.","在我這麼做之前，這不起作用。"
"00:01:49,968 --> 00:01:52,188","That's what a lot of adventure game playing is like.","這就是很多冒險遊戲的玩法。"
"00:01:52,188 --> 00:01:54,622","You're like, oh, this doesn't, why doesn't this work?","你會想，哦，這不行，為什麼這不行？"
"00:01:54,622 --> 00:01:56,166","Oh, I need this gear first.","哦，我先需要這個齒輪。"
"00:01:56,166 --> 00:01:57,984","I need to get the gear on the sprocket.","我需要把齒輪安裝在鏈輪上。"
"00:01:57,984 --> 00:01:59,710","And so they're, they move at a slower pace.","所以這些遊戲的進度比較慢。"
"00:01:59,710 --> 00:02:01,775","And some people really like that.","有些人非常喜歡這樣。"
"00:02:01,775 --> 00:02:10,126","But it also means they're not exactly as attention-getting and as visceral and maybe as a big block buster action game.","但這也意味著它們不如大型商業動作遊戲那樣吸引注意力和具有直接的感受。"
"00:02:10,126 --> 00:02:14,565","And it led us to this point now where it's really hard to get one of these games made these days,","這也導致我們現在處於一個很難製作這類遊戲的境地，"
"00:02:14,565 --> 00:02:17,308","or at least get funding for it from a publisher.","或者至少很難從發行商那裡獲得資金。"
"00:02:17,308 --> 00:02:20,513","Shahani: Before getting into all that, what put you on the map?","Shahani: 在談論這些之前，究竟是什麼讓你們成名的？"
"00:02:20,513 --> 00:02:24,919","Like, just describe the game that got you into game famous.","就描述一下讓你們在遊戲界出名的那款遊戲。"
"00:02:24,919 --> 00:02:26,615","Schafer: Game famous.","Schafer: 在遊戲界出名。"
"00:02:26,615 --> 00:02:30,807","You know, we just, each game we made in the '90s, we got a little more recognition for it.","你知道，我們在90年代製作的每一款遊戲，都多了一些認可。"
"00:02:30,807 --> 00:02:34,995","And we were always pretty savvy about getting our names on the box, you know, so we're, hey.","而且我們總是很懂得如何把我們的名字放在盒子上，所以我們就這樣，嘿。"
"00:02:34,995 --> 00:02:39,305","You know, you have to kind of act like you're famous before you're famous.","你知道的，在真正出名之前，你得先假裝自己很有名。"
"00:02:41,800 --> 00:02:42,520","That sounds funny.","那聽起來很好笑。"
"00:02:42,660 --> 00:02:45,280","I learned that from an interview with David Lee Roth about Van Halen.","我是在一次關於范·海倫的訪談中向大衛·李·羅斯學到的。"
"00:02:45,287 --> 00:02:47,230","Like we always acted like we were hot shit.","就像我們總是裝作自己很厲害。"
"00:02:47,230 --> 00:02:51,145","We had a big hit, Full Throttle, it's called Full Throttle and it sold a million copies","我們有一個大熱門，《Full Throttle》，就叫《Full Throttle》，賣出了百萬份"
"00:02:51,145 --> 00:02:54,257","and that was really big for those PC graphic adventures.","這對那些PC圖形冒險遊戲來說真的是很大的成就。"
"00:02:54,257 --> 00:02:58,941","And then I made a game called Grim Fandango and that won Game of the Year with Game Spot","然後我做了一款叫做《Grim Fandango》的遊戲，還贏得了Game Spot的年度遊戲獎"
"00:02:58,941 --> 00:03:01,347","and that was the big thing that helped a lot.","那是幫助很大的重要事件。"
"00:03:01,347 --> 00:03:05,978","Grim Fandango is set in the Land of the Dead, yeah.","《Grim Fandango》設定在死者之地，是的。"
"00:03:05,978 --> 00:03:12,050","And it was, it sold about half a million units and it was seen as not being commercially successful.","它銷量約為五十萬套，被認為在商業上並不成功。"
"00:03:12,050 --> 00:03:14,792","And it was one of the reasons that adventure games died.","這也是冒險遊戲衰落的原因之一。"
"00:03:14,792 --> 00:03:19,468","I mean, I heard a friend of mine, who worked in another game company, saying we tried to get an adventure game made","我的意思是，我聽到一個在另一家遊戲公司的朋友說，我們試圖製作一款冒險遊戲"
"00:03:19,468 --> 00:03:23,350","and they said, well look, you know, Grim Fandango didn't do that well.","他們說，好吧，你知道的，《Grim Fandango》表現不怎麼樣。"
"00:03:23,350 --> 00:03:26,493","So obviously, you know, it was a good game, it won Game of the Year.","所以很明顯，你知道的，那是一款好遊戲，贏得了年度遊戲獎。"
"00:03:26,493 --> 00:03:31,610","And if Game of the Year can't sell, you know, as many copies as it needs to, then maybe that genre's dead.","如果年度遊戲獎都賣不出去足夠的份數，那麼也許那個類型已經死了。"
"00:03:31,610 --> 00:03:37,750","So I feel some responsibility to make a good game and make it do well.","所以我覺得有責任製作一款好遊戲並讓它表現出色。"
"00:03:39,020 --> 00:03:40,180","Rice: He's been excited about it.","Rice: 他對此一直很興奮。"
"00:03:40,180 --> 00:03:46,947","I mean, he's wanted to return to adventure games for a while and it's just been a matter of not knowing how to make that happen.","我的意思是，他想回到冒險遊戲已經有一段時間，只是不知道如何實現。"
"00:03:46,947 --> 00:03:53,756","Schafer: But fans are always saying they would want, they want one, but a publisher would say, we can't make money doing those.","Schafer: 但粉絲們總是說他們想要一款，他們想要一款，但發行商會說，我們做那些賺不到錢。"
"00:03:53,756 --> 00:04:00,773","So something like Kickstarter shows up, which is this crowd sourcing website, where everybody can back a project.","所以像Kickstarter這樣的眾籌網站出現了，大家可以支持一個項目。"
"00:04:00,773 --> 00:04:06,310","You pitch your project and you get backers and then if you meet your goals, you get the money and you build your project.","你提出你的項目，獲得支持者，如果達到目標，你就會獲得資金並建立你的項目。"
"00:04:06,310 --> 00:04:10,468","Doing an adventure game is interesting, because it's the only, like the only way you could do that,","製作冒險遊戲很有趣，因為這是唯一的方法，"
"00:04:10,468 --> 00:04:14,319","letting the fans like, kind of put their money where their mouth is.","讓粉絲們實際出錢支持。"
"00:04:14,319 --> 00:04:15,738","Is it that? Wait a second.","是這樣的嗎？等一下。"
"00:04:15,738 --> 00:04:17,219","Did I get that backwards? Yeah.","我把順序搞反了嗎？對。"
"00:04:17,219 --> 00:04:18,267","Host: No, you're right. Yeah.","主持人：不，你說得對。對。"
"00:04:18,267 --> 00:04:21,476","Some loud mouth fan, no, I don't want to buy Trenched, but what about an adventure game?","某個嘴巴大的粉絲說，不，我不想買《Trenched》，但是冒險遊戲呢？"
"00:04:21,476 --> 00:04:23,541","Schafer: Exactly.","Schafer: 完全正確。"
"00:04:23,541 --> 00:04:24,837","Shahani: Explain your Kickstarter campaign.","Shahani: 解釋一下你的Kickstarter活動。"
"00:04:24,837 --> 00:04:26,596","What have you just done?","你剛剛做了什麼？"
"00:04:26,596 --> 00:04:29,676","Schafer: Yeah. What have we done?","Schafer: 是的。我們做了什麼？"
"00:04:29,676 --> 00:04:31,835","Schafer: Oh, sorry. I didn't see you there.","Schafer: 哦，抱歉。我沒看到你在那裡。"
"00:04:31,835 --> 00:04:35,184","You caught me indulging in one of my many impressive hobbies.","你抓到我在沉溺於我眾多令人印象深刻的愛好之一。"
"00:04:35,184 --> 00:04:36,727","I'm Tim Schafer.","我是蒂姆·斯切弗。"
"00:04:36,727 --> 00:04:39,223","Schafer: And so we put a pitch video up where we said we want to make a game.","Schafer: 所以我們上傳了一個宣傳視頻，說我們想製作一款遊戲。"
"00:04:39,223 --> 00:04:44,402","And the idea was, what if we made one of these adventure games that most publishers don't want to fund these days?","我們的想法是，如果我們製作一款大多數發行商今天不願意資助的冒險遊戲，會怎麼樣？"
"00:04:44,402 --> 00:04:47,380","And one of my favorite types of games to make is adventure games.","而且製作冒險遊戲是我最喜歡的遊戲類型之一。"
"00:04:47,380 --> 00:04:51,851","But these days, it seems like adventure games are almost a bit of a lost art form.","但現在，冒險遊戲似乎幾乎成為了一種失傳的藝術形式。"
"00:04:51,851 --> 00:04:56,339","They exist in our dreams and our memories and in Germany.","它們存在於我們的夢想與記憶中，也存在於德國。"
"00:04:56,339 --> 00:05:00,872","Schafer: Maybe that would get people excited about getting a chance to do something that couldn't be funded any other way.","Schafer: 也許這能讓人們有興趣去嘗試以其他方式無法資助的項目。"
"00:05:00,872 --> 00:05:02,168","Schafer: It's perfect.","Schafer: 這太完美了。"
"00:05:02,168 --> 00:05:03,863","We got the perfect team here at Double Fine to make it.","我們在Double Fine有完美的團隊來製作它。"
"00:05:03,863 --> 00:05:06,386","We got the inventor of the genre here, Ron Gilbert.","我們有這個類型的創始人，羅恩·吉爾伯特。"
"00:05:06,386 --> 00:05:08,668","Oh, look! There he is right now.","哦，看看！他現在就在這裡。"
"00:05:08,668 --> 00:05:11,438","Maybe he'll help us.","也許他會幫助我們。"
"00:05:12,960 --> 00:05:13,920","He'll help us.","他會幫助我們。"
"00:05:13,969 --> 00:05:18,686","Gilbert: You know, we've always talked about wanting to do, you know, more classic adventure stuff.","Gilbert: 你知道，我們一直在談論想做更多經典的冒險遊戲。"
"00:05:18,686 --> 00:05:24,665","And so doing the Kickstarter thing, it's like, yeah, that sounds, I mean, that sounds really like an interesting idea.","所以做Kickstarter這件事，就像，是的，那聽起來，嗯，那聽起來真的很有趣。"
"00:05:24,665 --> 00:05:29,210","I think we were both very skeptical about the amount of money.","我覺得我們對金額都很懷疑。"
"00:05:29,210 --> 00:05:34,327","Schafer: So, we are asking for this much to make the game and this much to film it.","Schafer: 所以，我們為了製作這款遊戲和拍攝它，要求了這麼多資金。"
"00:05:34,327 --> 00:05:38,079","And that may seem like a lot of money, but it's really not that much for a game budget these days.","這可能看起來是一大筆錢，但對於現在的遊戲預算來說，真的不算太多。"
"00:05:38,079 --> 00:05:39,683","It's pretty small, actually.","其實相當小。"
"00:05:39,683 --> 00:05:43,496","Schafer: And I just never thought you could get the kind of money that would actually pay for a whole game budget.","Schafer: 我從未想過你能得到足夠支付整個遊戲預算的資金。"
"00:05:43,496 --> 00:05:45,715","Schafer: Hello, potential backers.","Schafer: 你好，潛在的支持者。"
"00:05:45,715 --> 00:05:47,166","I could do all three options.","我可以做所有三個選項。"
"00:05:47,166 --> 00:05:49,724","Thank you for donating well over the amount we asked for.","感謝你們捐贈金額遠超我們的要求。"
"00:05:49,724 --> 00:05:50,989","That's so great.","那太好了。"
"00:05:50,989 --> 00:05:53,085","We have too much money now.","我們現在有太多錢了。"
"00:05:53,085 --> 00:05:54,288","Damn you!","該死！"
"00:05:54,288 --> 00:05:56,755","Why haven't anyone given us any money?","為什麼沒有人給我們錢？"
"00:05:56,755 --> 00:05:58,297","I'm so sad.","我好難過。"
"00:05:58,297 --> 00:06:00,733","That doesn't seem believable.","那聽起來不可信。"
"00:06:00,733 --> 00:06:02,265","Yeah, we're not going to use that one.","對，我們不會用那個。"
"00:06:02,265 --> 00:06:03,684","Or just moderately, hello.","或者只是適度地，哈囉。"
"00:06:03,684 --> 00:06:07,013","Thank you for dedicating the appropriate amount of...","感謝你們投入適當的資金……"
"00:06:07,013 --> 00:06:11,514","Schafer: Because the previous projects in Kickstarter had only been, I don't know what the maximum was before then,","Schafer: 因為之前在Kickstarter上的項目只是，我不知道以前的最高是多少，"
"00:06:11,514 --> 00:06:13,796","but it looked like they're like forty grand.","但看起來它們像是四萬美元。"
"00:06:13,796 --> 00:06:17,494","You know, I mean, we're used to making projects that were like, you know, Brütal.","你知道，我們習慣製作那種，你知道，殘酷的項目。"
"00:06:17,494 --> 00:06:19,990","Like 20 million dollars and these smaller games, like two million.","像是兩千萬美元和這些更小的遊戲，像是兩百萬。"
"00:06:19,990 --> 00:06:22,733","It was like, no way you can get two million from Kickstarter.","這就像，沒門從Kickstarter籌到兩百萬。"
"00:06:22,733 --> 00:06:24,031","Could you?","可以嗎？"
"00:06:24,031 --> 00:06:27,238","Schafer: I hope this works out, because it is kind of, that enough people got together,","Schafer: 我希望這能成功，因為這算是足夠的人聚集在一起，"
"00:06:27,238 --> 00:06:29,334","are they going to actually make a game like this happen?","他們會實際製作出這樣的遊戲嗎？"
"00:06:29,334 --> 00:06:34,760","A game like, that we haven't really been able to make happen for business reasons for like, many, many years.","一款我們因為商業原因多年來一直無法實現的遊戲。"
"00:06:34,760 --> 00:06:37,934","Gilbert: Or we'll just prove all those publishers right.","Gilbert: 或者我們會證明所有那些發行商是對的。"
"00:06:37,934 --> 00:06:41,784","Schafer: Or we'll just prove them all right.","Schafer: 或者我們會證明他們都是對的。"
"00:07:03,980 --> 00:07:08,247","Schafer: No, I mean nothing I had done before prepared me for what it's like to work with publishers.","Schafer: 不，我的意思是，以前做過的任何事情都無法讓我準備好與發行商合作的感覺。"
"00:07:08,247 --> 00:07:14,259","Rice: When you're working with a publisher, a lot of times they get involved with design decisions.","Rice: 當你與發行商合作時，他們很多時候會介入設計決策。"
"00:07:14,259 --> 00:07:16,816","And you have to make compromises.","而且你必須做出妥協。"
"00:07:16,816 --> 00:07:23,229","Gilbert: You know, if a publisher is out there, from the outside kind of poking in and making you do things.","Gilbert: 你知道的，如果有發行商在外面插手，讓你做一些事情。"
"00:07:23,229 --> 00:07:26,219","You know, that's where I think things can kind of come off the rails.","你知道，那就是我認為事情可能會脫軌的地方。"
"00:07:26,219 --> 00:07:31,398","Schafer: And the way it felt, I don't know if this makes any sense, but my head, like the creative process of making a game was like,","Schafer: 這種感覺，我不知道這是否有道理，但我的思維，就像是製作遊戲的創意過程就像是，"
"00:07:31,398 --> 00:07:36,886","you look at a field of floating, multi-colored dots, drifting slowly to the ground.","你看著一片漂浮的、多色的點，慢慢地漂向地面。"
"00:07:36,886 --> 00:07:40,587","And eventually when they hit the ground, they're going to make like a painting on the floor.","最終當它們落到地面時，就會像在地板上畫畫一樣。"
"00:07:40,587 --> 00:07:43,146","But you've got to kind of like move them around, give them the right and see.","但你得有點像是搬動它們，給它們正確的位置。"
"00:07:43,146 --> 00:07:50,081","And then as they fall, you start to see where you need more color and you move them around and slowly they settle and you just add a sound.","然後當它們落下時，你開始看到你需要更多顏色的地方，然後搬動它們，慢慢地它們會穩定下來，你只需要加上一個聲音。"
"00:07:50,081 --> 00:07:51,376","And then you're done.","然後你完成了。"
"00:07:51,376 --> 00:07:54,212","So it'd be like, Tim, what do you do with that green dot?","所以會像，蒂姆，你怎麼處理那個綠點？"
"00:07:54,212 --> 00:07:55,632","Phew, I can't tell you.","呼，我不能告訴你。"
"00:07:55,632 --> 00:07:57,083","You're like, ok, that dot?","你會說，好的，那個點？"
"00:07:57,083 --> 00:07:58,131","Can we just nail that down here.","我們能不能就把那個固定在這裡。"
"00:07:58,131 --> 00:07:59,151","Can we just say what that's going to be?","我們能不能說那會是什麼？"
"00:07:59,151 --> 00:08:00,200","And you're like, no.","而你會說，不。"
"00:08:00,200 --> 00:08:01,558","So let's just say where all the red dots are going to be, ok.","所以我們就說所有紅點要在哪裡，好的。"
"00:08:01,558 --> 00:08:02,823","Could you just nail all the red dots down?","你能不能把所有紅點都固定下來？"
"00:08:02,823 --> 00:08:03,996","Like, no!","就像，不！"
"00:08:03,996 --> 00:08:08,283","How about if we just start on this edge and we just take all the dots, like this and just nail all those dots.","如果我們就從這邊開始，然後拿走所有這樣的點，然後把所有那些點都固定下來怎麼樣。"
"00:08:08,283 --> 00:08:09,546","No!","不！"
"00:08:09,546 --> 00:08:15,374","Rice: Yeah. The games industry as a whole, I think, is in a really weird spot where it's like we're,","Rice: 是的。我認為整個遊戲產業處於一個非常奇怪的境地，就像我們，"
"00:08:15,374 --> 00:08:19,257","like the film industry used to be way back in the day.","就像電影產業當年是那樣。"
"00:08:19,257 --> 00:08:21,909","Where the publishers are running mostly everything.","發行商幾乎掌控了一切。"
"00:08:21,909 --> 00:08:26,410","That's kind of how it was for a long time and it's only now that people are starting to like","這就是它長期以來的狀況，直到現在人們才開始像"
"00:08:26,410 --> 00:08:29,175","seek out the creators of the games.","尋找遊戲創作者。"
"00:08:29,175 --> 00:08:34,046","That people who are making the game and try to actually support those people and lift them up a bit.","那些製作遊戲的人，並試圖實際支持那些人，並稍微提升他們一點。"
"00:08:34,046 --> 00:08:38,197","Young Man: Because Tim Schafer has consistently put out quality games.","年輕人：因為蒂姆·斯切弗一直推出高質量的遊戲。"
"00:08:38,197 --> 00:08:42,296","Man: Games that have very large and dedicated followings.","男子：這些遊戲擁有非常龐大且忠實的粉絲群。"
"00:08:42,296 --> 00:08:46,303","Man: People would probably pay him just to spit on their screen.","男子：人們可能會付錢給他，只為了讓他在他們的螢幕上吐口水。"
"00:08:46,303 --> 00:08:48,215","Young Man: And we do appreciate that.","年輕人：我們確實很感謝。"
"00:08:48,215 --> 00:08:51,020","We show our appreciation by doing what we've done.","我們通過做我們已經做過的事來表達我們的感謝。"
"00:08:51,020 --> 00:08:55,243","By giving them the funding for this game in eight hours.","在八個小時內為這款遊戲提供資金。"
"00:08:55,243 --> 00:08:58,449","Rice: The whole like past month has been like a complete blur.","Rice: 過去這個月完全是一片模糊。"
"00:08:58,449 --> 00:09:00,854","It's gone so quick.","過得真快。"
"00:09:00,854 --> 00:09:05,447","But, yeah, we were in Vegas for DICE the day that we launched.","但，是的，我們在發佈那天在拉斯維加斯參加DICE。"
"00:09:05,447 --> 00:09:08,960","Schafer: And we'd had a hard month, because we had a game cancel.","Schafer: 我們過了一個艱難的月份，因為我們有一款遊戲被取消了。"
"00:09:08,960 --> 00:09:13,616","The whole team, we're trying to figure out whether we could swing having this team stay on","整個團隊，我們試圖弄清楚是否能讓這個團隊繼續留在公司裡"
"00:09:13,616 --> 00:09:17,006","or do we have to let go of twelve people to keep the company afloat?","還是我們必須讓十二個人離開才能維持公司的運轉？"
"00:09:17,006 --> 00:09:20,078","We've never laid off anyone for money before.","我們以前從未因為錢的問題裁員。"
