"Timecode","Content","Content_zh"
"00:09:20,078 --> 00:09:26,772","So we were, and even besides the financial concerns, it was just such a, it doesn't feel like you're winning when you have a game canceled.","所以我們當時，除了財務上的擔憂，還有就是，當一款遊戲被取消時，覺得自己並沒有贏。"
"00:09:26,772 --> 00:09:30,532","You feel like it's a big, you know, you've lost.","你會覺得這是一種很大的失敗，你知道，你失敗了。"
"00:09:30,532 --> 00:09:33,677","Schafer: I'm about to launch our first Kickstarter project.","Schafer: 我即將啟動我們的第一個Kickstarter項目。"
"00:09:33,677 --> 00:09:38,456","Rice: It kind of just all came together right when we were out there and we had a bit of time before a meeting and we're like,","Rice: 就在我們在外面、有一點時間在會議前，這一切都突然拼湊起來了，我們像，"
"00:09:38,456 --> 00:09:39,907","we could launch this today.","我們可以今天就啟動這個。"
"00:09:39,907 --> 00:09:42,928","Schafer: Yeah, I did have to like decide, well, we'll launch our Kickstarter.","Schafer: 是的，我確實必須決定，好吧，我們啟動我們的Kickstarter。"
"00:09:42,928 --> 00:09:45,394","That, for time, we're like I guess $200,000.","於是，為了時間，我們像是，我猜是20萬美元。"
"00:09:45,394 --> 00:09:47,305","We could make something for $200,000.","我們可以用20萬美元做一些事情。"
"00:09:47,305 --> 00:09:51,159","And I had to accept it, I might only get $200,000, right?","我必須接受，可能只能得到20萬美元，對嗎？"
"00:09:51,159 --> 00:09:54,550","And then when I was nervous about it, so I upped it to three, right.","然後當我為此感到緊張時，我就將目標提高到30萬，對嗎。"
"00:09:54,550 --> 00:09:58,002","And so it was like, yeah, we can make something for $300,000.","所以就是，對，我們可以用30萬美元做一些事情。"
"00:09:58,002 --> 00:09:59,389","Because we could.","因為我們可以。"
"00:09:59,389 --> 00:10:03,645","You know, we'd been talking about iPhone games recently and it's like three people for six months or something like that.","你知道，我們最近一直在談論iPhone遊戲，就像是三個人工作六個月之類的。"
"00:10:03,645 --> 00:10:05,435","Yeah, we could make something with three people and six months.","是的，我們可以用三個人和六個月的時間做一些事情。"
"00:10:05,435 --> 00:10:11,581","It would look like a flash game or it'd look like an iPhone game, but it would technically be a game.","它看起來會像一款Flash遊戲或iPhone遊戲，但技術上仍然是一款遊戲。"
"00:10:11,581 --> 00:10:13,811","By all scientific definitions.","按照所有科學定義來說。"
"00:10:13,811 --> 00:10:16,890","Schafer: I'm nervous.","Schafer: 我很緊張。"
"00:10:17,840 --> 00:10:18,400","Launch.","啟動。"
"00:10:22,040 --> 00:10:23,220","Review, i'll have to review it.","審查，我得審查一下。"
"00:10:23,500 --> 00:10:27,140","Rice: Oh, man. That was such a letdown!","Rice: 哦，天啊。那真是令人失望！"
"00:10:27,150 --> 00:10:29,339","Schafer: OK. No, no, that's just fine print.","Schafer: 好的。不，不，那只是小字條款。"
"00:10:29,339 --> 00:10:32,329","It's just that I never read these things.","只是我從來不讀這些東西。"
"00:10:32,329 --> 00:10:33,471","Should I do it?","我應該做嗎？"
"00:10:33,471 --> 00:10:34,736","Rice: Yeah, do it.","Rice: 是的，做吧。"
"00:10:34,736 --> 00:10:36,464","Schafer: It couldn't hurt, right?","Schafer: 不會有害，對吧？"
"00:10:36,464 --> 00:10:38,067","Rice: It could, but we're not going to let it.","Rice: 可能會，但我們不會讓它發生。"
"00:10:38,067 --> 00:10:41,025","Schafer: Whoo!","Schafer: 呼！"
"00:10:41,500 --> 00:10:45,374","Rice: I remember like as soon as we hit it up and we refresh, it was like at $30.","Rice: 我記得剛一點提交並刷新，就已經到達30美元了。"
"00:10:45,374 --> 00:10:47,910","We're like, holy crap! There's already $30.","我們當時像是，天哪！已經有30美元了。"
"00:10:47,910 --> 00:10:50,409","Schafer: I think I'm going to look at how much, I don't care about money.","Schafer: 我想我要看看有多少，我不在乎錢。"
"00:10:50,409 --> 00:10:55,405","I'm not going to look. I'm going to look, just one second.","我不會看的。我會看的，等一下。"
"00:10:55,405 --> 00:10:57,688","Rice: What are we at?","Rice: 我們現在到哪了？"
"00:10:57,688 --> 00:10:59,911","OK, so we posted this, what? Two hours ago, right?","好的，所以我們發布這個，什麼？兩個小時前，對吧？"
"00:10:59,911 --> 00:11:01,504","Schafer: Two hours ago.","Schafer: 兩個小時前。"
"00:11:01,504 --> 00:11:03,756","We launched our Kickstarter project two hours ago.","我們兩個小時前啟動了我們的Kickstarter項目。"
"00:11:03,756 --> 00:11:07,889","$106,000 in 56.","56分鐘內籌到了106,000美元。"
"00:11:07,889 --> 00:11:10,848","A hundred and six, I can't count so high.","一百零六，我數不到這麼高。"
"00:11:10,848 --> 00:11:12,976","It's such a high number, that's crazy.","這是一個如此高的數字，太瘋狂了。"
"00:11:12,976 --> 00:11:14,918","It's too much money.","這錢太多了。"
"00:11:14,918 --> 00:11:19,637","Rice: Yeah. So when we hit a million, that was definitely like, that was the day after.","Rice: 是的。所以當我們達到一百萬，那絕對是像，是第二天。"
"00:11:19,637 --> 00:11:21,427","One day after we launched, right?","我們啟動後一天，對吧？"
"00:11:21,427 --> 00:11:22,783","Rice: What are we at?","Rice: 我們現在到哪了？"
"00:11:22,783 --> 00:11:25,304","Schafer: I want to just say I love you guys and not for the money.","Schafer: 我只是想說我愛你們，而且不是為了錢。"
"00:11:25,304 --> 00:11:27,121","Offscreen: 999,700!","螢幕外：999,700！"
"00:11:28,600 --> 00:11:31,040","Muir: Oh my god, they're counting down to a refresh.","Muir: 天哪，他們在倒數刷新。"
"00:11:31,589 --> 00:11:32,529","F5!","F5！"
"00:11:39,560 --> 00:11:40,840","Muir: Oh my God! It's so exciting.","Muir: 天哪！太興奮了。"
"00:11:40,957 --> 00:11:43,360","Rice: What's the number?","Rice: 數字是多少？"
"00:11:43,680 --> 00:11:46,780","Offscreen: Refresh! Refresh!","螢幕外：刷新！刷新！"
"00:11:47,040 --> 00:11:48,615","Min: The internet has crashed.","Min: 網路當機了。"
"00:11:48,960 --> 00:11:50,840","No!","不！"
"00:11:51,360 --> 00:11:52,700","Min: The internet has crashed.","Min: 網路當機了。"
"00:11:53,699 --> 00:11:54,979","Rice: And what? No!","Rice: 還有什麼？不！"
"00:11:56,520 --> 00:11:57,560","Schafer: Where's my phone?","Schafer: 我的手機在哪裡？"
"00:11:57,820 --> 00:11:59,080","Muir: The Internet's crashed.","Muir: 網路當機了。"
"00:11:59,960 --> 00:12:04,614","[Offscreen Yelling] [Distortion]","[螢幕外喊叫] [變形聲]"
"00:12:05,740 --> 00:12:07,180","I think they all died. They're dying!","我覺得他們都死了。他們正在死！"
"00:12:11,300 --> 00:12:12,860","Are you guys ok? What happened?","你們沒事嗎？發生了什麼事？"
"00:12:14,610 --> 00:12:16,677","Oh, they're being crushed. It's horrible.","哦，他們被壓碎了。太可怕了。"
"00:12:16,677 --> 00:12:19,737","Muir: Oh, no! No!","Muir: 哦，不！不！"
"00:12:21,640 --> 00:12:22,480","What happened?","發生了什麼事？"
"00:12:23,040 --> 00:12:27,580","[Distortion] Muir: It's a million dollars!","[變形聲] Muir: 那是一百萬美元！"
"00:12:27,611 --> 00:12:28,233","Rice: Is it?","Rice: 是嗎？"
"00:12:28,233 --> 00:12:29,973","Muir: That's what a million dollars sounds like.","Muir: 那是一百萬美元聽起來的樣子。"
"00:12:30,440 --> 00:12:32,080","Offscreen: What do you mean it crashed?","螢幕外：你說它當機了是什麼意思？"
"00:12:32,820 --> 00:12:34,100","Offscreen: Kickstarter crashed.","螢幕外：Kickstarter當機了。"
"00:12:37,520 --> 00:12:39,000","Muir: Kickstarter crashed!","Muir: Kickstarter當機了！"
"00:12:39,390 --> 00:12:40,790","Schafer: No.","Schafer: 不。"
"00:12:40,960 --> 00:12:52,720","[Offscreen yelling] Rice: Yeah, that was definitely one of the high points,","[螢幕外喊叫] Rice: 是的，那絕對是高光時刻之一，"
"00:12:52,866 --> 00:12:56,318","where it was like, holy crap -- This is a huge thing.","那時就像，天哪——這是一件大事。"
"00:12:56,318 --> 00:12:58,476","Muir: Whoo! A million in 24 hours.","Muir: 呼！一天內一百萬。"
"00:12:58,476 --> 00:13:00,853","Tim Schafer, you just made a million dollars in 24 hours!","蒂姆·斯切弗，你剛在24小時內賺到了一百萬美元！"
"00:13:00,853 --> 00:13:03,442","What do you, what are you doing?","你在做什麼？你在做什麼？"
"00:13:03,442 --> 00:13:05,355","Schafer: Yeah! I got to make a game.","Schafer: 是的！我可以做一款遊戲了。"
"00:13:05,355 --> 00:13:10,448","Newscaster: Over the last few days, Tim Schafer from Double Fine took crowd funding site, Kickstarter to fund his next game.","主播：在過去的幾天裡，來自Double Fine的蒂姆·斯切弗利用眾籌網站Kickstarter為他的下一款遊戲籌集資金。"
"00:13:10,448 --> 00:13:12,638","Schafer: It feels like a happening. You know what I mean?","Schafer: 感覺就像一件大事。你懂我的意思嗎？"
"00:13:12,638 --> 00:13:14,241","Like it feels like an event.","就像一個事件。"
"00:13:14,241 --> 00:13:16,401","Newscaster: They're raising money at a clip of a thousand dollars per minute.","主播：他們正在以每分鐘一千美元的速度籌集資金。"
"00:13:16,401 --> 00:13:17,697","It's incredible.","這太不可思議了。"
"00:13:17,697 --> 00:13:19,270","Host: One question that is on everybody's mind.","主持人：有一個問題大家都很關心。"
"00:13:19,270 --> 00:13:20,660","You get the million dollars.","你們得到了一百萬美元。"
"00:13:20,660 --> 00:13:22,541","Did you immediately withdraw it all?","你們立即全部提款了嗎？"
"00:13:22,541 --> 00:13:26,055","Put it into a vault and then dive into it like Scrooge McDuck style?","把它存進金庫，然後像鴨嘴獸一樣潛水？"
"00:13:26,055 --> 00:13:29,602","Schafer: Then during Kickstarter, it made it, I don't know what it was,","Schafer: 然後在Kickstarter期間，它實現了，我不知道那是什麼，"
"00:13:29,602 --> 00:13:34,805","but it made everyone just take that big basket of money and shake it out over our heads.","但它讓每個人都拿著那大籃子的錢，搖在我們頭上。"
"00:13:34,805 --> 00:13:38,100","It really was like the end of ""It's a Wonderful Life"".","真的是像《美好人生》的結局一樣。"
"00:13:38,360 --> 00:14:00,320","[Music] Offscreen: So excited.","[音樂] 螢幕外：太興奮了。"
"00:14:02,820 --> 00:14:04,080","Offscreen: Thumbs up?","螢幕外：豎起大拇指？"
"00:14:04,347 --> 00:14:07,335","Man: Thumbs up, yes.","男子：豎起大拇指，對。"
"00:14:08,240 --> 00:14:09,640","That was pretty amazing.","那真是令人驚嘆。"
"00:14:11,660 --> 00:14:15,340","I told you, adventure games are not dead!","我告訴過你們，冒險遊戲並未消亡！"
"00:14:15,740 --> 00:14:19,512","The thing that I noticed was that it was just such a morale boost to the whole team.","我注意到的是，這對整個團隊來說是一個巨大的士氣提升。"
"00:14:19,512 --> 00:14:25,123","And you know, I think it just felt like a lot of goodwill and love coming towards the company and everyone got super excited about it.","而且你知道，我覺得這感覺像是很多善意和愛意湧向公司，大家都對此感到非常興奮。"
"00:14:25,123 --> 00:14:29,071","And because it was like this feeling of like, we knew those people were there, we knew they were.","而且因為有這種感覺，我們知道那些人就在那裡，我們知道他們在。"
"00:14:29,071 --> 00:14:31,199","But, because sometimes they don't show up when you make a game.","但因為有時候當你製作遊戲時他們不會出現。"
"00:14:31,199 --> 00:14:34,768","You know, you make a game, you release it, you know, like I thought it was going to sell a lot and it didn't.","你知道的，你做了一個遊戲，發布了它，你知道的，就像我以為它會賣得很旺，但卻沒賣好。"
"00:14:34,768 --> 00:14:39,025","You're like, where are all those people that it feels like, there's all this goodwill out there.","你會想，那些人都在哪裡，感覺外面有這麼多善意。"
"00:14:39,025 --> 00:14:40,352","Man #1: It's two million.","男子 #1：已經兩百萬了。"
"00:14:40,352 --> 00:14:43,189","Man #2: One of us has to stop shaving.","男子 #2：我們中得有一個人必須停止刮鬍子。"
"00:14:43,189 --> 00:14:47,622","Man #2: He has to shave my scrotum if it gets to two million.","男子 #2：如果達到兩百萬，他必須刮我的睾丸。"
"00:14:48,740 --> 00:14:50,840","Man #1: Only if he agrees to do it on camera.","男子 #1：只有如果他同意在鏡頭前做這件事。"
"00:14:51,418 --> 00:14:54,193","Offscreen: Congratulations.","螢幕外：恭喜。"
"00:14:54,193 --> 00:14:57,586","Schafer: It had been a long time since we had experience where it felt like we were the winners.","Schafer: 已經很久沒有這樣的經驗，感覺自己像是贏家。"
"00:14:57,586 --> 00:15:03,959","We were at DICE and I was walking through DICE, feeling like a winner, which is really kind of like,","我們在DICE，我走過DICE，感覺像是贏家，這其實有點像，"
"00:15:03,959 --> 00:15:11,539","not that I feel like a loser, but usually feel like the alternative, alternative to money.","不是我感覺自己像個輸家，但通常感覺像是金錢的替代品。"
"00:15:19,140 --> 00:15:23,377","I mean i'm proud of all our games and I wouldn't switch them with anyone else's games,","我的意思是，我為我們所有的遊戲感到自豪，我不會用別人的遊戲來替換它們，"
"00:15:23,377 --> 00:15:27,233","but usually walking in a convention like that, you're talking to the, you know, the people who made Uncharted","但通常在那樣的展會上，你會和那些，你知道，製作《神秘海域》的開發者談話"
"00:15:27,233 --> 00:15:29,146","and they're, they're really nice and you're like, ah.","而且他們真的很友善，你會想，啊。"
"00:15:29,146 --> 00:15:30,780","Congratulations on the game.","恭喜你們的遊戲。"
"00:15:30,780 --> 00:15:32,323","Did really well for you.","做得真好。"
"00:15:32,323 --> 00:15:38,767","And like, you don't often feel like, you feel like they're like the family member who's like still living at home.","而且，你不常有這種感覺，你會覺得他們像是還住在家的家人。"
"00:15:38,767 --> 00:15:40,217","You know, like yeah.","你知道的，像是對。"
"00:15:40,217 --> 00:15:44,838","They're all really nice to us, but you know, we haven't, it's different when you make a bunch of money.","他們對我們都很好，但你知道的，當你賺到一大筆錢時，情況就不同了。"
"00:15:44,838 --> 00:15:47,922","Schafer: And we raised 1.7 million dollars on Kickstarter.","Schafer: 我們在Kickstarter上籌集了170萬美元。"
"00:15:47,922 --> 00:15:52,980","[Applause] Schafer: Is that auto refreshing?","[掌聲] Schafer: 這是自動刷新的嗎？"
"00:15:52,980 --> 00:15:53,480","Everyone: Yes.","大家：是的。"
"00:15:53,520 --> 00:15:56,572","Schafer: We were in the hotel room and I was listening on the Skype, on the iPad","Schafer: 我們在酒店房間，我在用Skype和iPad聽，"
"00:15:56,572 --> 00:16:02,611","and you just remember like, click, click, aha, aha, then all of a sudden, whooo!","你會記得就像，點擊，點擊，啊哈，啊哈，然後突然間，呼！"
"00:16:02,920 --> 00:16:04,980","Schafer: Distortion sound as everyone lost their shit.","Schafer: 當每個人都瘋狂時的失真聲音。"
"00:16:05,440 --> 00:16:07,920","And right now we're at almost 2.5 million dollars.","現在我們已經差不多有250萬美元了。"
"00:16:07,999 --> 00:16:10,066","and we have six more days to go.","還有六天。"
"00:16:10,066 --> 00:16:13,243","Rice, Offscreen: Everything moved really quickly and I actually didn't really have a chance","Rice, 螢幕外：一切都進展得非常快，我其實沒有真正有機會"
"00:16:13,243 --> 00:16:17,066","to like let everything sit in until yesterday, when it finished.","讓一切暫時停留，直到昨天項目完成。"
"00:16:17,066 --> 00:16:21,073","And I was like, finally it like hit me and it was like, holy crap.","我當時像是，終於明白了，那就像，天哪。"
"00:16:21,073 --> 00:16:24,615","We did something really crazy here.","我們在這裡做了非常瘋狂的事情。"
"00:16:25,720 --> 00:16:26,380","Schafer: 2 minutes!","Schafer: 兩分鐘！"
"00:16:27,010 --> 00:16:35,080","[Crowd shouting and cheering] So like we cleared in advance","[群眾喊叫和歡呼] 所以我們提前清除了"
"00:16:35,080 --> 00:16:38,400","I'm going to shake this up and I'm going to spray it all over your head.","我將搖動這個，並將它噴滿你們的頭。"
"00:16:40,594 --> 00:16:41,554","Why is that...","那為什麼……"
"00:16:42,000 --> 00:16:42,940","Ron!","羅恩！"
"00:16:43,329 --> 00:16:45,309","My God, that's terrible for your teeth.","我的天啊，那對你的牙齒太糟糕了。"
"00:16:45,309 --> 00:16:46,020","Offscreen: Two minutes!","螢幕外：兩分鐘！"
"00:16:46,240 --> 00:16:47,280","Two minutes.","兩分鐘。"
"00:16:47,420 --> 00:16:54,960","[Pop] Offscreen: Premature! Premature!","[噗] 螢幕外：過早！過早！"
"00:16:55,440 --> 00:17:01,272","Gilbert: There's still a part of my skeptical pessimistic brain that says, well, you can never do this again.","Gilbert: 我的懷疑悲觀的大腦中還有一部分在說，好吧，你永遠無法再做這個了。"
"00:17:01,272 --> 00:17:06,079","That this was really kind of this one time perfect storm thing.","這真的有點像一次性的完美風暴事情。"
"00:17:06,079 --> 00:17:10,114","But I don't know. I mean, maybe not.","但我不知道。我的意思是，也許不會。"
"00:17:10,319 --> 00:17:31,520","[Music] [Cheering] I've been so happy about that ever since Kickstarter started,","[音樂] [歡呼] 自從Kickstarter開始以來，我一直為此感到非常高興，"
"00:17:31,520 --> 00:17:35,515","just thinking about how, I still have to answer to people.","只是想到，我仍然必須對人們負責。"
"00:17:35,515 --> 00:17:37,672","Like people funded the game, you know.","就像人們為這款遊戲提供資金，你知道的。"
"00:17:37,672 --> 00:17:39,646","But they're exactly the people I want to answer to.","但他們正是我想要對答不諱的人。"
"00:17:39,646 --> 00:17:41,827","Those are the people I'm making dots for, right?","這些人是我為之努力的人，對嗎？"
"00:17:41,827 --> 00:17:50,544","And all those things like, and so it's like, it's just this really liberating,","而所有這些事情，就像，是一件真正解放的事情，"
"00:17:50,544 --> 00:17:54,615","freeing thing to just think that I'm just going to have to worry about how good the game is, almost nothing else.","讓我只需擔心遊戲有多好，幾乎不需要擔心其他事情。"
"00:17:54,820 --> 00:18:05,240","[Music] Schafer: I love you guys!","[音樂] Schafer: 我愛你們！"
"00:18:05,240 --> 00:18:08,599","It has been an amazing experience. So much love.","這是一個令人驚嘆的經歷。如此多的愛。"
"00:18:08,599 --> 00:18:13,747","We know there's not, it's not all about us and Double Fine, but about you, the fans and what you guys want to say","我們知道，這不全是關於我們和Double Fine，而是關於你們，粉絲們，和你們想說的話"
"00:18:13,747 --> 00:18:15,939","and do with your money and choose to do.","以及你們用錢想做什麼和選擇做什麼。"
"00:18:15,939 --> 00:18:18,375","And make things happen for yourself.","並為自己實現事情。"
"00:18:18,375 --> 00:18:22,785","I mean, I don't want to make a huge speech here, because I'll be all choked up.","我的意思是，我不想在這裡做一個長篇演講，因為我會噎到。"
"00:18:22,785 --> 00:18:24,779","Gilbert: Too late.","Gilbert: 太晚了。"
"00:18:24,779 --> 00:18:29,837","Schafer: But I just, I don't want to say this is the end of the, you know, the whole game industry as we know it.","Schafer: 但我只是，我不想說這是我們所知道的整個遊戲產業的終結。"
"00:18:29,837 --> 00:18:32,857","It's not, it's not.","不是，不是。"
"00:18:32,857 --> 00:18:37,824","And it's not, again it's not like we're total replacement of all publishers and publishing games.","而且，再說一次，我們並不是所有發行商和發行遊戲的完全替代。"
"00:18:37,824 --> 00:18:41,803","There's still going to be, there still might be a few games made by publishers after today.","之後仍然會有，發行商可能會製作一些遊戲。"
"00:18:41,803 --> 00:18:43,746","Just a couple games.","就幾款遊戲。"
"00:18:43,746 --> 00:18:48,988","But it does mean if you've ever been told that your part of a niche market, if you've ever like, if you've ever like,","但這意味著如果你曾被告知你屬於一個利基市場，如果你曾經，像是，"
"00:18:48,988 --> 00:18:52,658","when you're a kid and you had your favorite TV show cancelled or you hear about your favorite band","當你還是孩子時，你最喜歡的電視節目被取消，或你聽說你最喜歡的樂隊"
"00:18:52,658 --> 00:18:56,576","being dropped by their label for not selling enough and you've just been like why does a big company get to choose","被他們的唱片公司因為銷量不夠而拋棄，然後你只是覺得為什麼大公司可以選擇"
"00:18:56,576 --> 00:19:00,924","what music I listen to or what movies I watch or what TV shows I watch or what game I get to play,","我聽什麼音樂或看什麼電影，或我看什麼電視節目，或我玩什麼遊戲，"
"00:19:00,924 --> 00:19:04,377","now you know that they can't do that anymore.","現在你知道他們無法再這樣做了。"
"00:19:04,377 --> 00:19:06,784","You can choose. So thanks everybody.","你可以選擇。所以謝謝大家。"
"00:19:06,784 --> 00:19:12,940","[Cheering] Thank you to the team!","[歡呼] 謝謝團隊！"
"00:19:13,060 --> 00:19:14,260","Everybody!","大家！"
"00:19:16,460 --> 00:19:21,335","Thanks to my parents for backing the project and everybody else's parents who backed the project.","感謝我的父母支持這個項目以及所有支持這個項目的其他人的父母。"
"00:19:21,335 --> 00:19:24,939","Does anybody else want to thank anybody?","還有誰想要感謝誰嗎？"
"00:19:25,080 --> 00:19:26,120","Kipnis: Thank you Tim!","Kipnis: 謝謝你，蒂姆！"
"00:19:26,260 --> 00:19:27,220","Thank you!","謝謝！"
"00:19:27,502 --> 00:19:30,984","Thanks everyone and now we dance.","感謝大家，現在我們來跳舞。"
"00:19:31,360 --> 00:19:37,320","[Cheering] Ron's dancing!","[歡呼] 羅恩在跳舞！"
"00:19:41,479 --> 00:20:15,879","[Music]","[音樂]"